[root at 2024-08-06 13:14:55,865]: Archipelago (0.5.0) logging initialized on Linux-5.15.1-MiSTer-armv7l-with-glibc2.31 running Python 3.9.6 (frozen)
[root at 2024-08-06 13:14:56,106]: P1 Weights: MiSTerPlayerALTTP.yaml >> Generated by https://archipelago.gg/ for A Link to the Past
[root at 2024-08-06 13:14:56,113]: Generating for 1 player, 33694884390212555005 Seed 51257603296997912776 with plando: connections, texts, bosses
[root at 2024-08-06 13:15:14,226]: rom_path is not a valid option name for A Link to the Past and is not present in triggers.
[root at 2024-08-06 13:15:14,265]: Archipelago Version 0.5.0  -  Seed: 51257603296997912776

[root at 2024-08-06 13:15:14,275]: Found 25 World Types:
[root at 2024-08-06 13:15:14,293]:  Adventure                               :  15 Items (IDs: 118000000 - 118000262) |   24 Locations (IDs: 118000004 - 118000210)
[root at 2024-08-06 13:15:14,300]:  A Link to the Past                      : 146 Items (IDs:         2 -       180) |  286 Locations (IDs:     59758 -   4194341)
[root at 2024-08-06 13:15:14,309]:  Castlevania 64                          :  36 Items (IDs:  12992514 -  12992780) |  352 Locations (IDs:  12992513 -  12993153)
[root at 2024-08-06 13:15:14,317]:  Donkey Kong Country 3                   :   8 Items (IDs:  14430208 -  14430215) |  230 Locations (IDs:  14430208 -  14430618)
[root at 2024-08-06 13:15:14,324]:  Final Fantasy                           : 194 Items (IDs:       256 -       500) |  255 Locations (IDs:       257 -       767)
[root at 2024-08-06 13:15:14,391]:  Final Fantasy Mystic Quest              :  67 Items (IDs:   4325376 -   4325693) |  266 Locations (IDs:   4325376 -   4325746)
[root at 2024-08-06 13:15:14,398]:  Kirby's Dream Land 3                    :  24 Items (IDs:   7798785 -   7798850) |  876 Locations (IDs:   7798785 -   7800575)
[root at 2024-08-06 13:15:14,405]:  Links Awakening DX                      : 117 Items (IDs:  10000000 -  10000164) |  255 Locations (IDs:  10000000 -  10003673)
[root at 2024-08-06 13:15:14,412]:  Landstalker - The Treasures of King Nole:  62 Items (IDs:      4000 -      4070) |  292 Locations (IDs:      4000 -      4346)
[root at 2024-08-06 13:15:14,419]:  Lufia II Ancient Cave                   : 415 Items (IDs:  11272193 -  11304994) |  123 Locations (IDs:  11272192 -  11273124)
[root at 2024-08-06 13:15:14,426]:  Mario & Luigi Superstar Saga            : 145 Items (IDs:  77771000 -  77771144) |  594 Locations (IDs:   2003971 -   3933858)
[root at 2024-08-06 13:15:14,433]:  MegaMan Battle Network 3                : 222 Items (IDs:  11735040 -  11735263) |  261 Locations (IDs:  11735040 -  11735309)
[root at 2024-08-06 13:15:14,441]:  Ocarina of Time                         : 143 Items (IDs:     66001 -     66211) | 1623 Locations (IDs:     67010 -     68705)
